,file,speakerId
0,8842-302201-0012.flac,8842
1,7850-281318-0009.flac,7850
2,1272-135031-0014.flac,1272
3,777-126732-0065.flac,777
4,5536-43359-0011.flac,5536
5,5895-34622-0001.flac,5895
6,251-136532-0000.flac,251
7,6319-64726-0003.flac,6319
8,84-121550-0020.flac,84
9,174-84280-0008.flac,174
10,6345-93302-0026.flac,6345
11,422-122949-0011.flac,422
12,2078-142845-0014.flac,2078
13,2078-142845-0011.flac,2078
14,8297-275155-0010.flac,8297
15,1673-143397-0010.flac,1673
16,652-130726-0026.flac,652
17,1272-135031-0009.flac,1272
18,2086-149220-0008.flac,2086
19,2078-142845-0020.flac,2078
20,6345-93302-0002.flac,6345
21,6313-66129-0010.flac,6313
22,2035-147961-0009.flac,2035
23,6345-93302-0024.flac,6345
24,6345-93302-0003.flac,6345
25,6313-66129-0002.flac,6313
26,251-136532-0016.flac,251
27,1673-143397-0008.flac,1673
28,1462-170142-0024.flac,1462
29,422-122949-0020.flac,422
30,1272-135031-0017.flac,1272
31,1272-135031-0016.flac,1272
32,7850-281318-0001.flac,7850
33,6313-66129-0026.flac,6313
34,84-121550-0014.flac,84
35,2412-153948-0014.flac,2412
36,6313-66129-0019.flac,6313
37,1462-170142-0018.flac,1462
38,2078-142845-0012.flac,2078
39,1919-142785-0059.flac,1919
40,1462-170142-0040.flac,1462
41,1272-135031-0007.flac,1272
42,84-121550-0004.flac,84
43,1919-142785-0051.flac,1919
44,1462-170142-0004.flac,1462
45,777-126732-0026.flac,777
46,1988-147956-0007.flac,1988
47,2803-154328-0011.flac,2803
48,6313-66129-0009.flac,6313
49,6241-61946-0011.flac,6241
50,6313-66129-0035.flac,6313
51,777-126732-0018.flac,777
52,2086-149220-0011.flac,2086
53,2035-147961-0022.flac,2035
54,174-84280-0000.flac,174
55,2277-149896-0001.flac,2277
56,6241-61946-0018.flac,6241
57,1673-143397-0006.flac,1673
58,2078-142845-0022.flac,2078
59,2803-154328-0019.flac,2803
60,6319-64726-0011.flac,6319
61,6313-66129-0024.flac,6313
62,7976-110124-0009.flac,7976
63,1462-170142-0007.flac,1462
64,7850-281318-0008.flac,7850
65,1272-135031-0006.flac,1272
66,5694-64029-0010.flac,5694
67,2277-149896-0018.flac,2277
68,5895-34622-0012.flac,5895
69,5694-64029-0023.flac,5694
70,7976-110124-0011.flac,7976
71,6313-66129-0025.flac,6313
72,1673-143397-0004.flac,1673
73,2277-149896-0032.flac,2277
74,5694-64029-0027.flac,5694
75,652-130726-0017.flac,652
76,2035-147961-0026.flac,2035
77,5536-43359-0005.flac,5536
78,8297-275155-0006.flac,8297
79,422-122949-0014.flac,422
80,2035-147961-0011.flac,2035
81,8842-302201-0015.flac,8842
82,6313-66129-0030.flac,6313
83,174-84280-0012.flac,174
84,2086-149220-0000.flac,2086
85,5338-24640-0006.flac,5338
86,6313-66129-0012.flac,6313
87,2035-147961-0034.flac,2035
88,8297-275155-0017.flac,8297
89,5694-64029-0011.flac,5694
90,6313-66129-0021.flac,6313
91,6313-66129-0004.flac,6313
92,251-136532-0007.flac,251
93,652-130726-0021.flac,652
94,5536-43359-0007.flac,5536
95,5694-64029-0021.flac,5694
96,2035-147961-0002.flac,2035
97,6345-93302-0016.flac,6345
98,6241-61946-0004.flac,6241
99,1919-142785-0049.flac,1919
100,84-121550-0001.flac,84
101,2277-149896-0011.flac,2277
102,8297-275155-0012.flac,8297
103,7850-281318-0023.flac,7850
104,1462-170142-0035.flac,1462
105,7850-281318-0022.flac,7850
106,6345-93302-0000.flac,6345
107,251-136532-0013.flac,251
108,2277-149896-0008.flac,2277
109,7976-110124-0025.flac,7976
110,6345-93302-0001.flac,6345
111,6345-93302-0022.flac,6345
112,1462-170142-0036.flac,1462
113,777-126732-0017.flac,777
114,7976-110124-0024.flac,7976
115,84-121550-0012.flac,84
116,8297-275155-0032.flac,8297
117,6313-66129-0003.flac,6313
118,8297-275155-0024.flac,8297
119,7976-110124-0019.flac,7976
120,1988-147956-0014.flac,1988
121,2803-154328-0023.flac,2803
122,7976-110124-0015.flac,7976
123,2086-149220-0004.flac,2086
124,1988-147956-0029.flac,1988
125,1988-147956-0018.flac,1988
126,174-84280-0003.flac,174
127,6241-61946-0003.flac,6241
128,1462-170142-0021.flac,1462
129,6241-61946-0005.flac,6241
130,2277-149896-0023.flac,2277
131,1462-170142-0009.flac,1462
132,652-130726-0003.flac,652
133,652-130726-0001.flac,652
134,777-126732-0064.flac,777
135,5536-43359-0013.flac,5536
136,652-130726-0022.flac,652
137,174-84280-0002.flac,174
138,2803-154328-0002.flac,2803
139,5694-64029-0003.flac,5694
140,1462-170142-0013.flac,1462
141,422-122949-0017.flac,422
142,1993-147965-0005.flac,1993
143,1988-147956-0024.flac,1988
144,2078-142845-0015.flac,2078
145,7976-110124-0018.flac,7976
146,5338-24640-0003.flac,5338
147,2412-153948-0006.flac,2412
148,652-130726-0019.flac,652
149,2803-154328-0008.flac,2803
150,2035-147961-0018.flac,2035
151,6241-61946-0001.flac,6241
152,7850-281318-0016.flac,7850
153,174-84280-0007.flac,174
154,2078-142845-0021.flac,2078
155,1462-170142-0006.flac,1462
156,7850-281318-0000.flac,7850
157,1462-170142-0028.flac,1462
158,84-121550-0011.flac,84
159,5895-34622-0004.flac,5895
160,5338-24640-0009.flac,5338
161,1988-147956-0028.flac,1988
162,6319-64726-0005.flac,6319
163,2277-149896-0024.flac,2277
164,8297-275155-0026.flac,8297
165,1272-135031-0011.flac,1272
166,1462-170142-0026.flac,1462
167,1272-135031-0020.flac,1272
168,6313-66129-0027.flac,6313
169,5895-34622-0017.flac,5895
170,2277-149896-0009.flac,2277
171,6345-93302-0015.flac,6345
172,2277-149896-0025.flac,2277
173,2412-153948-0002.flac,2412
174,174-84280-0014.flac,174
175,6345-93302-0028.flac,6345
176,2035-147961-0017.flac,2035
177,652-130726-0027.flac,652
178,5536-43359-0002.flac,5536
179,2277-149896-0026.flac,2277
180,8842-302201-0005.flac,8842
181,2277-149896-0028.flac,2277
182,8297-275155-0016.flac,8297
183,1462-170142-0038.flac,1462
184,2277-149896-0029.flac,2277
185,1462-170142-0029.flac,1462
186,2035-147961-0007.flac,2035
187,1462-170142-0011.flac,1462
188,5694-64029-0015.flac,5694
189,6345-93302-0008.flac,6345
190,251-136532-0022.flac,251
191,5895-34622-0018.flac,5895
192,6241-61946-0008.flac,6241
193,8297-275155-0027.flac,8297
194,2412-153948-0001.flac,2412
195,6313-66129-0013.flac,6313
196,8842-302201-0009.flac,8842
197,2277-149896-0013.flac,2277
